- Using Emacs 29.4 @ /usr/bin/emacs
> Synchronizing "default" profile...
  > Ensuring packages are installed and built...
    - No packages need attention
    - (171/227) writeroom-mode is up-to-date...
    - (172/227) persp-mode is up-to-date...
    - (173/227) vi-tilde-fringe is up-to-date...
    - (174/227) diff-hl is up-to-date...
    - (175/227) treemacs-persp is up-to-date...
    - (176/227) treemacs-magit is up-to-date...
    - (177/227) treemacs-projectile is up-to-date...
    - (178/227) treemacs-evil is up-to-date...
    - (179/227) treemacs-nerd-icons is up-to-date...
    - (180/227) treemacs is up-to-date...
    - (181/227) evil-goggles is up-to-date...
    - (182/227) evil-anzu is up-to-date...
    - (183/227) anzu is up-to-date...
    - (184/227) doom-modeline is up-to-date...
    - (185/227) hl-todo is up-to-date...
    - (186/227) solaire-mode is up-to-date...
    - (187/227) doom-themes is up-to-date...
    - (188/227) consult-yasnippet is up-to-date...
    - (189/227) wgrep is up-to-date...
    - (190/227) marginalia is up-to-date...
    - (191/227) embark-consult is up-to-date...
    - (192/227) embark is up-to-date...
    - (193/227) consult-flycheck is up-to-date...
    - (194/227) consult-dir is up-to-date...
    - (195/227) consult is up-to-date...
    - (196/227) orderless is up-to-date...
    - (197/227) vertico is up-to-date...
    - (198/227) yasnippet-capf is up-to-date...
    - (199/227) corfu-terminal is up-to-date...
    - (200/227) cape is up-to-date...
    - (201/227) corfu is up-to-date...
    - (202/227) company-dict is up-to-date...
    - (203/227) company is up-to-date...
    - (205/227) which-key is up-to-date...
    - (206/227) general is up-to-date...
    - (207/227) project is up-to-date...
    - (208/227) projectile is up-to-date...
    - (209/227) ws-butler is up-to-date...
    - (210/227) smartparens is up-to-date...
    - (211/227) dtrt-indent is up-to-date...
    - (212/227) better-jumper is up-to-date...
    - (213/227) restart-emacs is up-to-date...
    - (214/227) rainbow-delimiters is up-to-date...
    - (215/227) highlight-numbers is up-to-date...
    - (216/227) hide-mode-line is up-to-date...
    - (217/227) nerd-icons is up-to-date...
    - (218/227) gcmh is up-to-date...
    - (219/227) compat is up-to-date...
    - (220/227) auto-minor-mode is up-to-date...
    - (221/227) use-package is up-to-date...
    - (222/227) straight is up-to-date...
    ✓ All 227 packages are up-to-date
  > Purging orphaned packages (for the emperor)...
    - Skipping builds
    - Skipping elpa packages
    - Skipping repos
    - Skipping regrafting
  > (Re)building profile in /home/max/.emacs.d/.local/etc/@/...
    > Deleting old init files...
    > Generating 4 init files...
    > Byte-compiling init.29.el...
    ✓ Built init.29.elc
  - Restart Emacs or use 'M-x doom/reload' for changes to take effect
✓ Finished in 2.78567s
